,RegionName,NAME,CS,Latitude,Longitude
0,10300,"Adrian, MI",0.7300063042727113,42.16489,-83.78387
6003,10420,"Akron, OH",0.8574620060600269,41.321189,-81.50135
25056,10500,"Albany, GA",-0.6519622968869843,31.580774,-84.16044000000002
31581,10740,"Albuquerque, NM",0.8290109905205333,35.388701,-106.42793
48546,10780,"Alexandria, LA",0.2667319750575844,30.937089,-92.94802
57942,11020,"Altoona, PA",0.6049017795632399,40.384718,-78.6651
62901,11100,"Amarillo, TX",0.4449409619492088,35.191525,-102.08831
71253,11460,"Ann Arbor, MI",0.9331216744631265,42.280887,-83.79146999999998
79083,11540,"Appleton, WI",0.9599034752538859,44.03321500000001,-88.17626
88218,11700,"Asheville, NC",0.6032156509194357,35.712998999999996,-82.63479
101007,11780,"Ashtabula, OH",0.23595291456888545,41.611348,-80.5622
106749,12180,"Auburn, NY",0.6866404078443461,42.922273,-76.55882
114318,12620,"Bangor, ME",0.6115517108369436,44.81777,-68.78952
126585,12940,"Baton Rouge, LA",0.8664889814030675,30.103905,-91.00104
150597,12980,"Battle Creek, MI",0.5225306949280831,42.580076,-84.8228
156861,13020,"Bay City, MI",0.7520443000965367,43.473075,-83.94479
161037,13180,"Beaver Dam, WI",0.8565876273049404,43.211067,-88.51649
168606,13380,"Bellingham, WA",0.8749610052227714,48.681582,-122.1977
173304,13460,"Bend, OR",0.8031232572901227,44.091256,-121.29769
175653,13780,"Binghamton, NY",0.830524633092711,42.232991,-75.53429
187920,14020,"Bloomington, IN",0.6615124520926172,39.513388,-86.79169
198360,14500,"Boulder, CO",0.9640427426461459,39.93404,-105.05454
205146,14540,"Bowling Green, KY",0.5381241308153292,37.010643,-86.46145
210627,15260,"Brunswick, GA",0.23908723626168585,31.495071000000006,-81.381908
215847,15500,"Burlington, NC",0.23031868561688432,36.031836,-79.48564300000002
219501,16300,"Cedar Rapids, IA",0.889001182923078,42.325098,-92.19383
235422,16540,"Chambersburg, PA",0.8282547560247974,39.931123,-77.66139
244296,16620,"Charleston, WV",0.7968454218964197,38.254483,-81.79045
274311,16820,"Charlottesville, VA",0.9343542819393867,38.072402,-78.50149
287100,17020,"Chico, CA",0.5294507775314496,39.15973,-121.53735
293364,17060,"Chillicothe, OH",0.0031342903181569596,39.466041,-82.7457
297801,17340,"Clearlake, CA",-0.3587569916371236,38.956206,-122.63523
301977,17420,"Cleveland, TN",-0.037914956638697726,35.172376,-84.63913000000002
306414,17660,"Coeur d'Alene, ID",0.7253335999848732,47.943718,-116.66605
310329,17820,"Colorado Springs, CO",0.9693694643123516,39.148692,-104.5635
324162,17860,"Columbia, MO",0.8112791735771856,38.784123,-92.24395
329121,17900,"Columbia, SC",0.9406855826244944,34.126535,-81.234811
347130,18140,"Columbus, OH",0.9699299139458464,40.091576,-82.61225
386019,18180,"Concord, NH",0.9822142414951189,43.14174600000001,-71.2488
395937,18260,"Cookeville, TN",-0.06899347065541174,36.377253,-85.90866
402201,18300,"Coos Bay, OR",-0.24204567628719745,43.246918,-124.231068
404811,18500,"Corning, NY",0.8366290747662289,42.605481,-77.20116999999998
414990,18700,"Corvallis, OR",0.8824719854907767,44.635395,-123.0896
417861,18880,"Crestview-Fort Walton Beach-Destin, FL",0.944458784887153,30.8752,-86.68607
422037,19140,"Dalton, GA",-0.456356586627077,34.688716,-84.46715999999998
426213,19260,"Danville, VA",0.08768502264199209,36.677075,-79.70604
431433,19380,"Dayton, OH",0.06530936124653847,39.721965,-83.58093000000002
454401,19500,"Decatur, IL",0.33520757422836617,40.027071,-88.96715
460665,20100,"Dover, DE",0.7792951320995848,39.16426,-75.51163000000003
466407,20700,"East Stroudsburg, PA",0.7342204950871295,40.912421,-75.49765
475803,20740,"Eau Claire, WI",0.8960853610887805,45.186932,-90.81846
482328,20940,"El Centro, CA",-0.5275505500793832,32.782242,-114.561905
486504,21020,"Elizabeth City, NC",0.29671190088378346,36.285388,-76.213284
489636,21300,"Elmira, NY",0.7202563458453712,42.366682,-76.72561999999998
495378,21340,"El Paso, TX",-0.4833737181678231,31.977553000000004,-106.60469
503991,21500,"Erie, PA",0.7567717711349301,41.883648,-80.37687
512343,22140,"Farmington, NM",-0.0008339377269014424,36.17798,-107.80037
516519,22180,"Fayetteville, NC",0.8102519177318923,35.042389,-78.84124
524349,22300,"Findlay, OH",0.6208617495997942,40.954293,-83.38068
530874,22380,"Flagstaff, AZ",0.35562694830845526,34.563994,-110.55929
537399,22500,"Florence, SC",-0.08532884466021291,34.183978,-80.07629
543141,22540,"Fond du Lac, WI",0.9344115718509008,43.62399600000001,-88.51089
549666,23060,"Fort Wayne, IN",0.8307787137765712,41.213756,-85.70397
564021,23180,"Frankfort, KY",0.8681045617141996,38.279797,-85.03498
566892,23420,"Fresno, CA",-0.4545183769287569,36.194736,-120.30865
582813,23460,"Gadsden, AL",-0.2711072084327703,33.944897,-86.45813000000003
586989,23540,"Gainesville, FL",0.1717712616861792,29.928691,-82.91032
594036,23580,"Gainesville, GA",0.03972259960606919,34.306643,-83.82352
599778,23660,"Galesburg, IL",0.661473558296271,40.948073,-90.36871
608652,23700,"Gallup, NM",-0.6409039327299538,35.122129,-107.90777
614394,23900,"Gettysburg, PA",0.8493244905389626,40.093968,-77.02628
620136,24020,"Glens Falls, NY",0.9379737778058551,42.932315,-73.44521
633447,24140,"Goldsboro, NC",-0.5331618838700013,35.4152,-78.42116
637362,24260,"Grand Island, NE",0.6837356973816644,41.212516,-97.83118
644148,24300,"Grand Junction, CO",0.8536474092663109,39.072831,-108.55
649368,24420,"Grants Pass, OR",-0.3008225329799646,42.676455,-123.324
652761,24540,"Greeley, CO",0.7396063986952259,40.160138,-105.01772
665028,24620,"Greeneville, TN",-0.216316146480515,36.218863,-82.74704
667899,25220,"Hammond, LA",-0.6838889360084892,30.517866,-90.47254
672858,25500,"Harrisonburg, VA",0.5809865572797174,38.426786,-78.88153
679644,25620,"Hattiesburg, MS",-0.016297822825631508,31.285508,-89.2799
683820,25900,"Hilo, HI",0.8144867476929784,19.307543,-155.88338000000005
691650,26300,"Hot Springs, AR",0.6291169487199929,34.506487,-93.01941
694782,26820,"Idaho Falls, ID",0.8386206560661961,43.366017,-112.11712
699480,26860,"Indiana, PA",0.7364716351918248,40.528929,-79.48116
712791,26980,"Iowa City, IA",0.9326538867951528,41.320371,-91.54755
722187,27060,"Ithaca, NY",0.8819362823838675,42.591109,-76.19216999999998
727668,27100,"Jackson, MI",0.35889532729307094,42.316922,-84.03445
735237,27140,"Jackson, MS",0.6350766615745209,32.393359999999994,-90.47024
750897,27180,"Jackson, TN",0.4396074641018972,35.696656,-89.08457
757422,27260,"Jacksonville, FL",0.6553857192745844,,
776736,27340,"Jacksonville, NC",0.8208343668785799,34.47722,-77.55978
781173,27500,"Janesville, WI",0.6095409215377849,42.60027,-88.74978
787176,27740,"Johnson City, TN",0.25638846090575595,36.331006,-82.3386
793440,27780,"Johnstown, PA",0.6760933474294557,40.662676,-78.7936
808056,27860,"Jonesboro, AR",0.48144731302097127,35.387053,-90.76307
814842,27900,"Joplin, MO",0.2796945400023094,37.371365,-94.09057
823194,28300,"Keene, NH",0.9765926474996017,43.173046,-72.09755
830502,28580,"Key West, FL",0.5190602634497555,24.841814000000007,-80.79405
833634,28740,"Kingston, NY",0.8972574651895874,41.932315,-74.02259000000002
850077,28900,"Klamath Falls, OR",0.12227888843260896,42.282428,-121.88447
854775,28940,"Knoxville, TN",0.7878193035328632,35.784708,-83.97955999999998
871218,29180,"Lafayette, LA",0.6177537009257568,29.931838,-91.19813
878004,29340,"Lake Charles, LA",0.5321019757870007,30.005408000000006,-92.54417
883746,29380,"Lake City, FL",-0.5999374354253162,30.108128000000004,-82.72529
886356,29540,"Lancaster, PA",0.5596533549385705,40.160793,-76.60763
904365,29700,"Laredo, TX",-0.605963236202452,27.514845,-99.49991
907236,29740,"Las Cruces, NM",-0.4551299282966455,32.760034000000005,-107.27535
914805,29940,"Lawrence, KS",0.9024611725938174,38.789719,-95.21058
918198,30020,"Lawton, OK",0.705445965817179,34.894964,-98.38697
922113,30620,"Lima, OH",0.7175983143090622,40.759451,-84.08458
927594,30700,"Lincoln, NE",0.941544540206506,41.068476,-96.38189
944298,31020,"Longview, WA",0.6154801897630453,46.373347,-123.05308
947430,31300,"Lumberton, NC",-0.7704002387411368,34.595364000000004,-79.197058
951867,31340,"Lynchburg, VA",0.6588590834479899,37.79151,-78.98961
963090,31420,"Macon, GA",-0.21867225144084534,33.294522,-83.97568000000003
971964,31540,"Madison, WI",0.9819242960953498,43.150122,-89.92545
993366,31900,"Mansfield, OH",0.6247732476024125,40.493191,-82.56998
998586,31980,"Marion, IN",0.11180663773641301,40.279375,-85.83761
1003284,32100,"Marquette, MI",0.8329426205728271,44.234322,-86.27234
1006938,32300,"Martinsville, VA",-0.10460419862571774,36.677075,-79.70604
1009809,32780,"Medford, OR",0.43478800577102167,42.676455,-123.324
1014507,32900,"Merced, CA",-0.2360074942967608,37.100417,-120.27864
1021032,33220,"Midland, MI",0.9738848930045464,43.87787,-84.42078000000002
1025469,33260,"Midland, TX",0.6085606555795059,31.995623,-102.[phone],33660,"Mobile, AL",-0.3070152579167835,30.930065000000006,-88.00103
1038258,33700,"Modesto, CA",0.010575549255358207,37.959439,-120.82329
1045827,33780,"Monroe, MI",0.88601837104914,42.008164,-83.664277
1052352,33860,"Montgomery, AL",0.647456138550994,32.903432,-85.92669000000002
1067229,34060,"Morgantown, WV",0.4451704744466161,39.436084,-79.87873
1075320,34100,"Morristown, TN",-0.22942874916777967,36.320262,-83.32206
1081584,34340,"Mount Airy, NC",0.17545230849126198,36.390363,-80.58746
1084716,34620,"Muncie, IN",-0.009688015628845545,40.257082,-85.67299999999999
1090719,34900,"Napa, CA",0.7394165370250265,38.170372,-122.25605
1094634,35100,"New Bern, NC",0.6825722212829557,35.260895,-77.56469
1102203,36020,"Oak Harbor, WA",0.9864348384026015,47.962134000000006,-122.40089
1104291,36100,"Ocala, FL",0.03976556243394049,29.060711,-81.969048
1114470,36140,"Ocean City, NJ",0.6221184326744374,39.092928,-74.72688000000002
1118907,36420,"Oklahoma City, OK",0.7692256162556022,34.936221,-97.74453
1152315,36460,"Olean, NY",0.711433016351145,42.582693,-78.40069
1162755,36500,"Olympia, WA",0.947956247992571,47.014718,-122.8819
1167453,36700,"Orangeburg, SC",-0.8700205011041253,33.354403000000005,-80.65134
1173978,36980,"Owensboro, KY",0.624727131624999,37.753347,-87.17419
1179198,37020,"Owosso, MI",0.25981735723222954,42.869478,-84.0761
1184418,37260,"Palatka, FL",-0.3345136083493864,29.799631,-81.627324
1188855,37900,"Peoria, IL",0.9400642828597179,40.963663,-88.97932
1211823,38300,"Pittsburgh, PA",0.8850405632657019,40.603966,-80.28775999999998
1314135,38340,"Pittsfield, MA",0.7629829594536264,42.174313,-72.94828000000003
1324575,38460,"Plattsburgh, NY",0.7810460176968606,44.693271,-73.46616999999998
1331883,38540,"Pocatello, ID",0.7597667057747935,42.883214,-112.43968
1335537,38820,"Port Angeles, WA",0.7293573542332509,48.066605,-124.30909
1338147,38940,"Port St. Lucie, FL",0.6332663321454626,26.900359,-80.60368000000003
1346499,39020,"Portsmouth, OH",0.046175780980550085,38.789223,-83.3192
1351458,39060,"Pottsville, PA",0.7369466790876015,40.68514,-76.2139
1366857,39140,"Prescott, AZ",0.7144795248855413,34.10865,-112.10088
1375731,39380,"Pueblo, CO",-0.0029671832293644853,38.282872,-104.57029
1379646,39460,"Punta Gorda, FL",-0.019920571509670824,26.711647,-81.865
1384605,39540,"Racine, WI",0.8794313384372919,42.662671,-88.28132
1389564,39660,"Rapid City, SD",0.9126479989999592,44.947869,-102.02661
1397655,39740,"Reading, PA",0.7782323888170135,40.45253,-76.42443
1415403,39820,"Redding, CA",0.7070237856963595,40.56816,-122.41519
1424277,39980,"Richmond, IN",0.04997700688911778,39.757864,-84.848442
1429497,40060,"Richmond, VA",0.8983097428118851,38.236023,-77.46110999999998
1466298,40220,"Roanoke, VA",0.7948089033059513,37.274175,-79.95786
1478826,40260,"Roanoke Rapids, NC",-0.5636648789898101,36.416472,-77.23116999999998
1485351,40340,"Rochester, MN",0.9806654232513065,44.408846,-92.63312
1494486,40380,"Rochester, NY",0.8711962842035564,43.235909,-76.71545
1529199,40420,"Rockford, IL",0.7913272952435599,42.424338,-88.61431
1538334,40580,"Rocky Mount, NC",-0.45710837130408405,35.777862,-78.19889
1544859,40660,"Rome, GA",-0.6046260219533511,34.368647,-84.92452
1548774,40700,"Roseburg, OR",-0.287380343813256,42.790958,-123.14894
1556343,40780,"Russellville, AR",0.4172803459657102,35.320423,-92.7496
1562607,41060,"St. Cloud, MN",0.9331287494272407,45.387625,-94.0599
1573830,41100,"St. George, UT",0.7247527370727628,37.75164,-113.16557
1579572,41420,"Salem, OR",-0.20567869532236777,45.234609000000006,-122.79749
1590534,41500,"Salinas, CA",0.21433817844072975,35.834919,-120.98093
1599147,41540,"Salisbury, MD",0.7445867232499757,38.369675,-75.61214
1606455,41620,"Salt Lake City, UT",0.9027990024175322,40.563896,-112.1281
1622898,41780,"Sandusky, OH",0.7864099797464609,41.601343,-82.69744
1626813,42140,"Santa Fe, NM",0.48338194231565584,35.409522,-106.15202
1631772,42340,"Savannah, GA",0.7543825450960021,32.567281,-81.48626999999998
1638297,42620,"Searcy, AR",0.38799107880044365,35.321261,-91.54989
1644039,42700,"Sebring, FL",-0.10872411743666459,27.60047,-81.50932
1646910,42860,"Seneca, SC",-0.43983357724583866,34.505005,-82.99703000000002
1650564,42940,"Sevierville, TN",0.2022267414670024,35.820011,-83.24441
1653957,43100,"Sheboygan, WI",0.5176988161325792,43.61014,-88.03047
1659177,43140,"Shelby, NC",0.24984025363312057,35.254223,-81.65456
1663353,43320,"Show Low, AZ",-0.8844135317898951,34.271427,-110.03676000000002
1670661,43740,"Somerset, PA",0.6947721435842463,39.751296,-79.35113
1682667,43900,"Spartanburg, SC",0.11012532943513924,34.940921,-81.98682
1692324,44060,"Spokane, WA",0.8647207725365165,47.642922,-117.59149
1705113,44100,"Springfield, IL",0.833658897276203,39.861289,-89.37836
1714770,44140,"Springfield, MA",0.7022912648481143,42.07061,-72.62029
1740609,44180,"Springfield, MO",0.5588733049388174,37.678528,-92.64733
1757835,44220,"Springfield, OH",-0.10071116088640093,40.00036400000001,-83.62142
1763316,44300,"State College, PA",0.9151488016800288,40.85258,-78.28335
1772712,44340,"Statesboro, GA",0.2749058534959188,32.3456,-81.62339
1775844,44620,"Stevens Point, WI",0.8399166771458876,44.421111,-89.30618
1781325,44660,"Stillwater, OK",0.5938496109089988,35.975057,-97.25088
1785240,44700,"Stockton, CA",0.29133325878173216,37.672196,-121.298794
1795158,44980,"Sunbury, PA",0.520989980354518,40.644085,-76.87648
1802466,45060,"Syracuse, NY",0.8688998106980681,42.823968,-76.062425
1833003,45220,"Tallahassee, FL",0.8258534327802264,30.431283,-84.26903
1841355,45460,"Terre Haute, IN",0.5583701363438343,39.232338,-87.03271
1854405,45540,"The Villages, FL",0.7521400568804083,28.930573,-81.93806000000002
1857537,45780,"Toledo, OH",0.5234537526070459,41.388519,-83.65795
1881549,45860,"Torrington, CT",0.8378556875799902,42.02351,-73.31103
1893816,46060,"Tucson, AZ",0.7679603331332545,32.331853,-112.78694
1907910,46100,"Tullahoma, TN",0.41225689631348156,35.64279699999999,-86.1669
1914696,46140,"Tulsa, OK",0.7778795852541421,36.323723,-97.00904
1943145,46180,"Tupelo, MS",0.25731976785573296,34.489085,-88.99973
1950975,46220,"Tuscaloosa, AL",0.4707844450851026,33.451714,-87.23957
1961937,46380,"Ukiah, CA",0.5543677194310067,39.216157,-123.71376
1969506,46660,"Valdosta, GA",-0.6007947806544243,30.807279,-83.28661
1974987,47580,"Warner Robins, GA",0.955690078445399,32.556668,-83.62435
1978641,47700,"Warsaw, IN",0.8140956360644577,41.259773,-85.97379000000002
1984644,48140,"Wausau, WI",0.7588970219374758,44.958382,-89.6693
1992474,48580,"Whitewater, WI",0.7628402254951758,42.662671,-88.28132
1997433,48700,"Williamsport, PA",0.6757108531313685,41.557848,-77.13755
2003958,48900,"Wilmington, NC",0.8402854092138887,34.235219,-77.94134
2014137,48980,"Wilson, NC",-0.37421602273174964,35.606392,-78.13755
2018835,49180,"Winston-Salem, NC",0.43151566871481123,35.954679,-80.44131999999998
2030319,49300,"Wooster, OH",0.783949965977291,41.017522,-81.61616
2037105,49340,"Worcester, MA",0.8744962073515883,42.412094,-72.10443000000002
2061378,49420,"Yakima, WA",-0.43676025294322496,46.616199,-120.46481
2067642,49700,"Yuba City, CA",0.16256843596626508,38.727451,-121.45433
2075994,49740,"Yuma, AZ",-0.6698513622206261,32.921712,-113.45703
2078865,49780,"Zanesville, OH",0.07966555682357751,40.017096,-82.34322
2084607,26140,"Homosassa Springs, FL",0.25265270796109224,28.867027,-82.572703
2089287,43620,"Sioux Falls, SD",0.9190160681119688,42.974216,-96.63848
2102287,22420,"Flint, MI",-0.10150599102331792,42.940019,-83.536923
2112091,16180,"Carson City, NV",-0.4388270710755795,39.147877,-119.74536
2113597,16580,"Champaign-Urbana, IL",0.8581076345885359,40.987824,-88.23737
2128155,21060,"Elizabethtown, KY",0.8029189101574827,37.656291,-85.58099
2134179,24580,"Green Bay, WI",0.8983280877078852,44.788898,-88.04535
2144972,30140,"Lebanon, PA",0.7924195025864744,40.347757,-76.53498
2150745,13740,"Billings, MT",0.8991738932808311,45.932174,-108.68933
2157225,24500,"Great Falls, MT",0.6451098622142636,47.509157,-111.27408
2162265,33540,"Missoula, MT",0.7816304566535404,46.855423,-114.01229
2166585,18980,"Cullman, AL",0.28123905025750684,34.323715,-86.49278000000002
2171365,16220,"Casper, WY",0.8810430275618202,42.896822,-106.29798999999998
2173972,16940,"Cheyenne, WY",0.9449875941083019,41.141281,-104.80208
2177527,11260,"Anchorage, AK",0.786026128040127,61.216799,-149.87828000000005
2184983,21820,"Fairbanks, AK",0.9099613748400608,64.83507,-147.72045
2188012,16500,"Centralia, WA",0.4405095798524161,46.75523,-122.01543999999998
2193537,13900,"Bismarck, ND",0.9456599284811931,47.483877,-100.48694
